Time	Bus
145520	00005
89750	00004
42190	00000
7219930	00001
1580	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7219900	00001
1580	00003
1590	00002
1590	00006
124860	00007
145510	00005
90120	00004
42560	00000
7220280	00001
1580	00003
1590	00002
1600	00006
124850	00007
145510	00005
89760	00004
42180	00000
7208810	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7220280	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42560	00000
7219330	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89750	00004
42180	00000
7219430	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7219860	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90130	00004
42550	00000
7208650	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7219990	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
89740	00004
42180	00000
7217900	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42550	00000
7228740	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42190	00000
7208360	00001
1590	00003
1590	00002
1590	00006
124840	00007
145500	00005
89750	00004
42190	00000
7219370	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
90110	00004
42550	00000
7241500	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
89740	00004
42190	00000
7197220	00001
1580	00003
1590	00002
1600	00006
124850	00007
145510	00005
89750	00004
42180	00000
7208780	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7220340	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7220160	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42190	00000
7220440	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90130	00004
42560	00000
7220520	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7220860	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7207310	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42560	00000
7218000	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
89760	00004
42190	00000
7221070	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89770	00004
42190	00000
7220660	00001
1580	00003
1590	00002
1600	00006
124860	00007
145520	00005
90130	00004
42570	00000
7220750	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89770	00004
42190	00000
7209400	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42190	00000
7209530	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
90130	00004
42560	00000
7220500	00001
1590	00003
1590	00002
1590	00006
124860	00007
145540	00005
89770	00004
42190	00000
7220300	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7209040	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90140	00004
42550	00000
7220310	00001
1590	00003
1590	00002
1590	00006
124880	00007
145530	00005
89770	00004
42200	00000
7220650	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7366520	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90130	00004
42550	00000
7070080	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7220150	00001
1590	00003
1590	00002
1590	00006
124860	00007
145500	00005
89760	00004
42190	00000
7209290	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90140	00004
42550	00000
7266040	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42200	00000
7186510	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
89770	00004
42180	00000
7197800	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42550	00000
7220350	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42190	00000
7215980	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89780	00004
42200	00000
7223750	00001
1590	00003
1590	00002
1590	00006
124880	00007
145540	00005
90140	00004
42560	00000
7220290	00001
1580	00003
1590	00002
1590	00006
124870	00007
145530	00005
89780	00004
42190	00000
7198410	00001
1580	00003
1590	00002
1590	00006
124880	00007
145530	00005
89770	00004
42190	00000
7222230	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
90120	00004
42550	00000
7227230	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42190	00000
7209560	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7255250	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
90140	00004
42560	00000
7232380	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7175520	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7209690	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90130	00004
42560	00000
7209350	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89770	00004
42190	00000
7221280	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42200	00000
7221120	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
90140	00004
42560	00000
7210060	00001
1580	00003
1590	00002
1590	00006
124880	00007
145530	00005
89790	00004
42190	00000
7223660	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7222890	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42550	00000
7217640	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7209240	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89770	00004
42190	00000
7220700	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42560	00000
7242830	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7209190	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7209660	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
90140	00004
42560	00000
7209360	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42180	00000
7221050	00001
1580	00003
1590	00002
1600	00006
124880	00007
145550	00005
89770	00004
42190	00000
7220740	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90130	00004
42550	00000
7220500	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42190	00000
7209210	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89770	00004
42180	00000
7218260	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42560	00000
7217570	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89770	00004
42190	00000
7220400	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7209600	00001
1580	00003
1590	00002
1590	00006
124860	00007
145520	00005
90140	00004
42560	00000
7243290	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89760	00004
42190	00000
7209500	00001
1580	00003
1590	00002
1590	00006
124880	00007
145540	00005
89780	00004
42180	00000
7209270	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90130	00004
42550	00000
7220540	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7220800	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42180	00000
7209310	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
90140	00004
42560	00000
7220440	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89770	00004
42190	00000
7220420	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7218180	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
90130	00004
42550	00000
7206380	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89760	00004
42190	00000
7220870	00001
1590	00003
1590	00002
1590	00006
124870	00007
145530	00005
89760	00004
42200	00000
7220830	00001
1590	00003
1590	00002
1590	00006
124850	00007
145540	00005
90130	00004
42560	00000
7243260	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
89770	00004
42190	00000
7209590	00001
1580	00003
1590	00002
1590	00006
124870	00007
145530	00005
89760	00004
42190	00000
7209530	00001
1590	00003
1590	00002
1590	00006
124870	00007
145540	00005
90130	00004
42550	00000
7209300	00001
1580	00003
1590	00002
1590	00006
124880	00007
145550	00005
89770	00004
42200	00000
7220780	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7220880	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
90140	00004
42560	00000
7220380	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89770	00004
42180	00000
7209580	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89750	00004
42180	00000
7218520	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7217830	00001
1580	00003
1590	00002
1590	00006
124840	00007
145520	00005
89750	00004
42190	00000
7220690	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89770	00004
42190	00000
7209180	00001
1590	00003
1590	00002
1590	00006
124880	00007
145540	00005
90150	00004
42560	00000
7243370	00001
1590	00003
1590	00002
1590	00006
124870	00007
145520	00005
89770	00004
42190	00000
7209700	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
89760	00004
42180	00000
7209440	00001
1590	00003
1590	00002
1590	00006
124860	00007
145510	00005
90140	00004
42560	00000
7220420	00001
1590	00003
1590	00002
1590	00006
124850	00007
145530	00005
89760	00004
42190	00000
7208580	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7219450	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90120	00004
42550	00000
7219870	00001
1590	00003
1580	00002
1590	00006
124850	00007
145500	00005
89740	00004
42180	00000
7219600	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
89760	00004
42180	00000
7206740	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90120	00004
42560	00000
7228690	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89780	00004
42190	00000
7220460	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42180	00000
7220420	00001
1580	00003
1590	00002
1590	00006
124860	00007
145510	00005
90130	00004
42550	00000
7242790	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7197320	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
89760	00004
42190	00000
7208780	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
90120	00004
42550	00000
7220070	00001
1580	00003
1590	00002
1590	00006
124870	00007
145520	00005
89760	00004
42200	00000
7220710	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7220450	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90120	00004
42550	00000
7208760	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42190	00000
7220130	00001
1590	00003
1590	00002
1590	00006
124850	00007
145540	00005
89760	00004
42190	00000
7218050	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90110	00004
42550	00000
7217050	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
42180	00000
7219690	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89750	00004
42190	00000
7219880	00001
1580	00003
1590	00002
1590	00006
124850	00007
145520	00005
90120	00004
42550	00000
7231330	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42190	00000
7209080	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
89750	00004
42180	00000
7208520	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7220060	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89770	00004
42190	00000
7209090	00001
1580	00003
1590	00002
1590	00006
124860	00007
145500	00005
89760	00004
42180	00000
7231590	00001
1590	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7219660	00001
1590	00003
1590	00002
1590	00006
124860	00007
145520	00005
89760	00004
42190	00000
7220400	00001
1590	00003
1590	00002
1590	00006
124860	00007
145530	00005
89760	00004
42180	00000
7206250	00001
1590	00003
1590	00002
1590	00006
124850	00007
145500	00005
90110	00004
42550	00000
7217540	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89770	00004
42190	00000
7219700	00001
1590	00003
1580	00002
1590	00006
124850	00007
145510	00005
89750	00004
42190	00000
7219580	00001
1590	00003
1590	00002
1590	00006
124840	00007
145490	00005
90110	00004
42550	00000
7230840	00001
1580	00003
1590	00002
1590	00006
124850	00007
145500	00005
89760	00004
42190	00000
7208580	00001
1590	00003
1590	00002
1590	00006
124850	00007
145510	00005
89760	00004
42180	00000
7208470	00001
1580	00003
1590	00002
1590	00006
124840	00007
145510	00005
90120	00004
42550	00000
7219780	00001
1590	00003
1590	00002
1590	00006
124850	00007
145520	00005
89750	00004
42190	00000
7219690	00001
1590	00003
1580	00002
1590	00006
124840	00007
145500	00005
89740	00004
42180	00000
7219760	00001
1590	00003
1590	00002
1590	00006
124840	00007
145520	00005
90110	00004
42550	00000
7207530	00001
1590	00003
1590	00002
1590	00006
124830	00007
145510	00005
89740	00004
42190	00000
7218890	00001
1590	00003
1590	00002
1590	00006
124820	00007
145490	00005
89750	00004
42180	00000
7217730	00001
1590	00003
1590	00002
1590	00006
124830	00007
145500	00005
